revision,name,niveau,date,youtube,pdf
0,Knookin'boots,0,05/06/2019,https://www.youtube.com/watch?v=t-HiUyHZpEA,knockin_boots.pdf
1,I Drink beer,0,05/06/2019,,
1,Nothing but you (yeah you),0,05/06/2019,,
1,save me tonight,0,05/06/2019,,
0,I drink beer,0,29/05/2019,https://www.youtube.com/watch?v=kGM2Qd1yzj8&t=140s,i_drink_beer.pdf
1,Hello heart,0,29/05/2019,,
1,Nothing but you (yeah you),0,29/05/2019,,
1,Indian sound,0,29/05/2019,,
1,Clear Isabel,0,29/05/2019,,
0,Hello heart,0,22/05/2019,https://www.youtube.com/watch?v=t2FM_Vej7Zo&t=171s,hello_heart.pdf
1,Nothing but you (yeah you),0,22/05/2019,,
1,Coffee days and the whiskey nights,0,22/05/2019,,
1,By and by,0,22/05/2019,,
0,Always remember,0,10/05/2019,https://www.youtube.com/watch?v=xkD_QQ7vZQM&t=242s,Always_Remember.pdf
1,Anything goes,0,10/05/2019,,
1,snap,0,10/05/2019,,
1,Kiss me already,0,17/04/2019,,
1,By and By,0,17/04/2019,,
1,strait down,0,10/04/2019,,
1,Kiss me already,0,10/04/2019,,
1,Georges strait,0,10/04/2019,,
1,Snap,0,10/04/2019,,
1,Indian sound,0,10/04/2019,,
1,By and by,0,10/04/2019,,
0,Strait down,0,03/04/2019,https://www.youtube.com/watch?v=ug0yVa7rYqM,strait_down.pdf
1,Kiss me already,0,03/04/2019,,
1,By and by,0,03/04/2019,,
0,Kiss me already,0,27/03/2019,https://www.youtube.com/watch?v=YTsk8CRCEtU,kiss_me_already.pdf
1,Coffee days and the whiskey nights,0,20/03/2019,,
1,Indian sound,0,20/03/2019,,
1,Ghost town,0,20/03/2019,,
1,Wiskey bridges,0,20/03/2019,,
1,Indian sound,0,13/03/2019,,
1,Anything goes,0,13/03/2019,,
1,Around the sun,0,13/03/2019,,
1,By and by,0,13/03/2019,,
0,Indian sound,0,06/03/2019,https://www.youtube.com/watch?v=wMU2Zl-Bctk&t=216s,indian_sound.pdf
1,Clear Isabel,0,06/03/2019,,
1,Georges strait,0,06/03/2019,,
0,By and by,0,27/02/2019,https://www.youtube.com/watch?v=l2HVEHUCKc4,by_and_by.pdf
1,Clear Isabel,0,27/02/2019,,
0,Save me tonight,0,06/02/2019,https://www.youtube.com/watch?v=yro4dt-bpGQ,save_me_tonight.pdf
1,Clear Isabel,0,06/02/2019,,
1,Around the sun,0,06/02/2019,,
0,Clear Isabel,0,23/01/2019,https://www.youtube.com/watch?v=PdRl_R_pjxw,Clear_Isabel.pdf
1,Katchi,0,23/01/2019,,
1,Whiskey brides,0,23/01/2019,,
1,Georges strait,0,23/01/2019,,
0,Whiskey brides,0,16/01/2019,https://www.youtube.com/watch?v=qVbPb84pP1U,whiskeybridges.pdf
1,Katchi,0,16/01/2019,,
1,Ghost town,0,16/01/2019,,
1,snap,0,16/01/2019,,
0,Katchi,0,09/01/2019,https://www.youtube.com/watch?v=6XgXbiuJjqU,Katchi.pdf
1,Texas time ez,0,09/01/2019,,
1,Born to be great,0,09/01/2019,,
1,Georges strait,0,09/01/2019,,
1,Christmas cookies,0,04/12/2018,,
1,Texas time ez,0,04/12/2018,,
1,Born to be great,0,04/12/2018,,
1,Georges strait,0,04/12/2018,,
1,snap,0,04/12/2018,,
0,Texas time ez,0,28/11/2018,https://www.youtube.com/watch?v=SaJFmjFXjk0,TexastimeEZ.pdf
1,Georges strait,0,28/11/2018,,
1,Ghost town,0,28/11/2018,,
0,Born to be great,0,21/11/2018,https://www.youtube.com/watch?v=O-gXwSDoIxg,Born_to_be_great.pdf
1,Georges strait,0,21/11/2018,,
1,Ghost town,0,21/11/2018,,
1,Snap,0,21/11/2018,,
0,Georges strait,0,14/11/2018,https://www.youtube.com/watch?v=Jijp_y0vBbg,georges_strait.pdf
1,Snap,0,14/11/2018,,
1,Snap,0,07/11/2018,,
1,Bill's Basic,0,07/11/2018,,
1,Dixie dance,0,07/11/2018,,
1,Ghost town,0,07/11/2018,,
1,Anything goes,0,07/11/2018,,
1,Snap,0,31/10/2018,,
1,Simply shulle,0,31/10/2018,,
1,Bill's Basic,0,31/10/2018,,
1,Dixie dance,0,31/10/2018,,
1,Ghost town,0,31/10/2018,,
1,Snap,0,17/10/2018,,
1,Lindi Shuffle,0,17/10/2018,,
1,Bill's Basic,0,17/10/2018,,
1,Ghost town,0,17/10/2018,,
0,Snap,0,10/10/2018,https://www.youtube.com/watch?v=WKBKLo4EiB0&feature=youtu.be,snap.pdf
1,Lindi Shuffle,0,10/10/2018,,
1,Bill's Basic,0,10/10/2018,,
1,Ghost town,0,10/10/2018,,
0,Bill s basic,0,03/10/2018,https://www.youtube.com/watch?v=gkLBnBS2evU,bills_Bbasic.pdf
0,Ghost town,0,03/10/2018,https://www.youtube.com/watch?v=tdh7F0pQrrM&t=157s,ghost-town.pdf
1,Lundi Shuffle,0,03/10/2018,,
1,Anything goes,0,03/10/2018,,
0,Lindi Shuffle,0,26/09/2018,https://www.youtube.com/watch?v=GoNpXAbqFIY,lindi_shuffle.pdf
1,Anything goes,0,26/09/2018,,
1,Simply shuflle,0,26/09/2018,,
1,Dixie dance,0,26/09/2018,,
0,Anything goes,0,19/09/2018,https://www.youtube.com/watch?v=nT8Da9l5Id8,anything_goes.pdf
0,Dixie dance,0,19/09/2018,https://www.youtube.com/watch?v=6mgp4HvI_ts,dixie_dance.pdf
0,Simply shuflle,0,19/09/2018,https://www.youtube.com/watch?v=maO5deXsIU0&t=0s&index=5&list=LLUQ-huBGR1P0inGHmhohD6g,simply_shuffle.pdf
,,,,,
0,Love me some you,1,12/06/2019,https://www.youtube.com/watch?v=yyxDx694KC4&t=364s,Love_me_some_you.pdf
1,John Henry,1,12/06/2019,,
1,321,1,12/06/2019,,
1,Must be the whikey,1,12/06/2019,,
1,eyes on you,1,12/06/2019,,
0,John Henry,1,05/06/2019,https://www.youtube.com/watch?v=2RQTpGzaX8o,john_henry.pdf
1,321,1,05/06/2019,,
1,Knookin Boots,1,05/06/2019,,
1,Nothing but you,1,05/06/2019,,
1,Bud light Blue,1,05/06/2019,,
0,321,1,29/05/2019,https://www.youtube.com/watch?v=fTAnBAkoYbQ&t=273s,321.pdf
1,Straight to hell 9,1,22/05/2019,https://www.youtube.com/watch?v=c9G6k3HFxrs,Straight_to_hell_O.pdf
1,Knokin boots,1,22/05/2019,https://www.youtube.com/watch?v=t-HiUyHZpEA,knockin_boots.pdf
1,Like a fine wine,1,22/05/2019,,
1,Always remember,1,22/05/2019,,
1,Seven,1,22/05/2019,,
1,Noise,1,22/05/2019,,
1,I'll be there,1,22/05/2019,,
1,Nothing but you,1,22/05/2019,,
0,Like a fine wine,1,15/05/2019,https://www.youtube.com/watch?v=KwS9FAT0O7s,like_a_fine_wine.pdf
1,Always remember,1,15/05/2019,,
1,Must be the wiskey,1,15/05/2019,,
1,Noise,1,15/05/2019,,
1,I'll be there,1,15/05/2019,,
1,Nothing but you,1,15/05/2019,,
0,Always remember,1,10/05/2019,https://www.youtube.com/results?search_query=always+remember+line+dance+david+linger,Always_Remember.pdf
1,eyes on you,1,10/05/2019,,
1,Celtic Duo,1,10/05/2019,,
1,I'll be there,1,10/05/2019,,
1,Nothing but you,1,10/05/2019,,
1,eyes on you,1,10/04/2019,,
1,Must be the wiskey,1,10/04/2019,,
1,Noise,1,10/04/2019,,
1,Roots,1,10/04/2019,,
1,Don't let her be gone,1,10/04/2019,,
1,I be u be,1,10/04/2019,,
0,Nothing but you,1,03/04/2019,https://www.youtube.com/watch?v=aFdKyX4Kx_s&t=18s,nothing_but_you.pdf
1,I'll be there,1,03/04/2019,,
1,The arena,1,03/04/2019,,
1,Eyes on you,1,03/04/2019,,
0,Noise,1,27/03/2019,https://www.youtube.com/watch?v=ygokYo3Ah44,noise.pdf
1,I'll be there,1,27/03/2019,,
1,Bud light Blue,1,27/03/2019,,
1,wide open,1,27/03/2019,,
1,Soldier,1,27/03/2019,,
1,Chasing down a good time,1,27/03/2019,,
0,I'll be there,1,20/03/2019,https://www.youtube.com/watch?v=bkq8pTiXplA&t=12s,i_ll_bet_here.pdf
1,Bud light Blue,1,20/03/2019,,
1,Let's go there,1,20/03/2019,,
1,Old and grey,1,20/03/2019,,
1,Damn,1,20/03/2019,,
1,eyes on you,1,20/03/2019,,
1,Bud light Blue,1,13/03/2019,,
1,I got this too,1,13/03/2019,,
1,I be u be,1,13/03/2019,,
1,Old and grey,1,13/03/2019,,
1,Wild horse,1,13/03/2019,,
0,Bud light Blue,1,06/03/2019,https://www.youtube.com/watch?v=ZSVG9Dh1xPQ&t=238s,bud_light_blue.pdf
1,Old and grey,1,06/03/2019,,
1,The arena,1,06/03/2019,,
1,Just a burning man,1,06/03/2019,,
0,Old and grey,1,27/02/2019,https://www.youtube.com/watch?v=pbtf7rYyN_Q,old_and_grey.pdf
1,Damn,1,27/02/2019,,
1,Champagne promise,1,27/02/2019,,
1,wide open,1,27/02/2019,,
1,Locash,1,27/02/2019,,
1,Story,1,27/02/2019,,
0,The arena,1,03/02/2019,https://www.youtube.com/watch?v=awhhNvCBSXg,the_arena.pdf
1,That's up,1,03/02/2019,,
1,Let's go there,1,03/02/2019,,
1,wide open,1,03/02/2019,,
0,wide open,1,29/01/2019,https://www.youtube.com/watch?v=OdNGTyzdMB0,wide_open.pdf
1,Seven,1,29/01/2019,,
1,Lay low,1,29/01/2019,,
1,Eyes on you,1,29/01/2019,,
1,Woman amen,1,29/01/2019,,
1,Open your eyes,1,29/01/2019,,
0,Smooth like the summer,1,23/01/2019,https://www.youtube.com/watch?v=nkpurAUEeGM,smooth_like_the_summer.pdf
1,Damn,1,23/01/2019,,
1,Story,1,23/01/2019,,
1,Day of the dead,1,23/01/2019,,
1,Seven,1,23/01/2019,,
0,Seven,1,16/01/2019,https://www.youtube.com/watch?v=e5xFZzT_xO0&t=10s,seven.pdf
1,Wild horse,1,16/01/2019,,
1,Just a burning man,1,16/01/2019,,
1,Celtic Duo,1,16/01/2019,,
0,Just a burning man,1,16/01/2019,https://www.youtube.com/watch?v=vZPHzqQt8qw,just_a_burning_man.pdf
0,Wild horse,1,09/01/2019,https://www.youtube.com/watch?v=kgZVQbZu-nI,wilde_horse.pdf
1,Locash,1,09/01/2019,,
1,Must be the wiskey,1,09/01/2019,,
1,Damn,1,09/01/2019,,
1,Let's go there,1,09/01/2019,,
1,Must be the wiskey,1,12/12/2018,,
1,Damn,1,12/12/2018,,
1,Let's go there,1,12/12/2018,,
1,8 th day,1,12/12/2018,,
1,Cards on the table,1,12/12/2018,,
1,woman amen,1,12/12/2018,,
1,Snap,1,04/04/2018,,
1,Ghost town,1,04/04/2018,,
1,Must be the wiskey,1,04/04/2018,,
1,Damn,1,04/04/2018,,
1,Locash,1,04/04/2018,,
1,Soldier,1,04/04/2018,,
1,Insecure,1,04/04/2018,,
0,Must be the wiskey,1,28/11/2018,https://www.youtube.com/watch?v=d_w6YLNsGWk,must_be_the_whiskey.pdf
1,Celtic Duo,1,28/11/2018,,
1,Damn,1,28/11/2018,,
1,Bush party,1,28/11/2018,,
1,Just a burning man,1,28/11/2018,,
0,Damn,1,21/11/2018,https://www.youtube.com/watch?v=9E2JR9k_SDU,Damn.pdf
1,Celtic Duo,1,21/11/2018,,
1,Locash,1,21/11/2018,,
1,Gypsy queen,1,21/11/2018,,
1,Bring down the house,1,21/11/2018,,
1,Clear Isabel,1,21/11/2018,,
0,Locash,1,14/11/2018,https://www.youtube.com/watch?v=a_rhN79oXcE&fbclid=IwAR2FFq1FFx4d-8CRjSJxUcK3nRC83jPU8TC_RQT-2QugCJj8MlDQE8UN-Ws,locash.pdf
1,Sweet hurt,1,14/11/2018,,
1,Champagne promise,1,14/11/2018,,
1,8 th day,1,14/11/2018,,
1,Dancing around it,1,14/11/2018,,
1,Celtic Duo,1,14/11/2018,,
1,Cards on the table,1,14/11/2018,,
1,Day of the dead,1,14/11/2018,,
1,eyes on you,1,07/11/2018,,
1,I got this too,1,07/11/2018,,
1,I be u be,1,07/11/2018,,
1,Chasing down a good time,1,07/11/2018,,
1,Open your eyes,1,07/11/2018,,
1,Ouzo and black,1,07/11/2018,,
1,Circle of crows,1,07/11/2018,,
0,Circle of crows,1,31/10/2018,https://www.youtube.com/watch?v=GiS2QgibMU8,Circle_of_crows.pdf
1,Eyes on you,1,31/10/2018,,
1,Champagne promise,1,31/10/2018,,
1,Woman amen,1,31/10/2018,,
1,Lonely drum,1,31/10/2018,,
1,Let' go there,1,31/10/2018,,
0,Eyes on you,1,17/10/2018,https://www.youtube.com/watch?v=1XzYeXkmsos,eyes_on_you.pdf
1,Champagne promise,1,17/10/2018,,
1,Galway girls,1,17/10/2018,,
1,Drunk in heels,1,17/10/2018,,
0,Champagne promise,1,10/10/2018,https://www.youtube.com/watch?v=54i2I9RiGUk&t=174s,Champagne_promise.pdf
1,Celtic Duo,1,10/10/2018,,
1,8th day,1,10/10/2018,,
1,Cards on the table,1,10/10/2018,,
1,Story,1,10/10/2018,,
1,Let's go there,1,10/10/2018,,
0,Celtic Duo,1,03/10/2018,https://www.youtube.com/watch?v=CZyUUwqHrig&t=288s,celtic_duo.pdf
1,Day of the dead,1,03/10/2018,,
1,Ghost town,1,03/10/2018,,
1,Cards on the table,1,03/10/2018,,
1,Story,1,03/10/2018,,
1,Let's go there,1,03/10/2018,,
0,8th day,1,26/09/2018,https://www.youtube.com/watch?v=xGDTig4b_rY,8th_day.pdf
0,Ghost town,1,26/06/2018,https://www.youtube.com/watch?v=tdh7F0pQrrM&t=157s,ghost-town.pdf
0,Story,1,19/09/2018,https://www.youtube.com/watch?v=s2Ww88MqBK0,story.pdf
1,Indian sound,1,12/09/2018,,
1,I got a woman,1,12/09/2018,,
1,Soldier,1,12/09/2018,,
1,Roots,1,12/09/2018,,
1,Day of the dead,1,12/09/2018,,
,,,,,
0,Shadows,2,29/05/2019,https://www.youtube.com/watch?v=wN9KM1FewXU&t=2s%22,shadows.pdf
1,All day all night,2,29/05/2019,,
1,Long live the nights,2,29/05/2019,,
1,Born to love you,2,29/05/2019,,
0,All day all night,2,22/05/2019,https://www.youtube.com/watch?v=HQScLVnJUes,all_day_all_night.pdf
1,Long live the nights,2,22/05/2019,,
1,Chasin' tail lights,2,22/05/2019,,
1,Bound ta git down,2,22/05/2019,,
1,Long live the nights,2,15/05/2019,https://www.youtube.com/watch?v=RkiUPLMTv6M,long live the nights.pdf
1,Kinda like now,2,15/05/2019,,
1,Those were the nights,2,15/05/2019,,
1,See ya Cecilia,2,15/05/2019,,
1,Master of tides,2,15/05/2019,,
1,See ya Cecilia,2,10/05/2019,,
1,She's with me,2,10/05/2019,,
1,Perfect place,2,10/05/2019,,
1,Thigtrope,2,10/05/2019,,
1,Master of tides,2,10/05/2019,,
0,Bound ta git down,2,10/04/2019,https://www.youtube.com/watch?v=QQy2cbblsm4,bound_ta_git_down.pdf
0,Those were the nights,2,10/04/2019,https://www.youtube.com/watch?v=GF1XgGgzhrk&t=164s,those_were_the_nights.pdf
0,Perfect place,2,03/04/2019,https://www.youtube.com/watch?v=OzvDU_Ph4qc,perfect_place.pdf
0,Farmers wife,2,03/04/2019,https://www.youtube.com/watch?v=30xz9omD-L0,farmers_wife.pdf
0,Nothing but you,2,27/03/2019,https://www.youtube.com/watch?v=69baE1HVi2k,nothing_but_you.pdf
1,Hearts onfire,2,27/03/2019,,
1,Cowgirls,2,27/03/2019,,
1,Hearts onfire,2,13/03/2019,,
1,Chasin' tail lights,2,13/03/2019,,
1,Girl of the summer,2,13/03/2019,,
1,Majestic,2,13/03/2019,,
0,Hearts onfire,2,06/03/2019,https://www.youtube.com/watch?v=7akLkHTcXLQ&t=19s,hearts_on_fire.pdf
1,Chasin' tail lights,2,06/03/2019,,
1,Born to love you,2,06/03/2019,,
1,White Whisky,2,06/03/2019,,
0,Chasin tail lights,2,27/02/2019,https://www.youtube.com/watch?v=-bbZlpk0_W8,chasin_tail_lights.pdf
1,Cowgirls,2,27/02/2019,,
1,Born to love you,2,27/02/2019,,
1,White Whisky,2,27/02/2019,,
0,Cowgirls,2,06/02/2019,https://www.youtube.com/watch?v=WMvZsANh1aY,cowgirls.pdf
1,White whiky,2,06/02/2019,,
1,Kinda like now,2,06/02/2019,,
1,Majestic,2,06/02/2019,,
1,Girl of the summer,2,06/02/2019,,
0,Girl of the summer,2,29/01/2019,,girl_of_the_summer.pdf
1,White Whisky,2,29/01/2019,,
1,Kinda like now,2,29/01/2019,,
1,Majestic,2,29/01/2019,,
1,Kinda like now,2,23/01/2019,,
1,Majestic,2,23/01/2019,,
0,Majestic,2,16/01/2019,https://www.youtube.com/watch?v=XRGrnDZEhFw&t=26s,Majestic.pdf
0,Kinda like now,2,16/01/2019,https://www.youtube.com/watch?v=O41XYXuIc7E,Kinda_like_now.pdf
0,White whisky,2,09/01/2019,https://www.youtube.com/watch?v=tcDR5ONoVCQ,white_whisky.pdf
1,Born to love you,2,09/01/2019,,
1,Think your present,2,09/01/2019,,
1,Born to love you,2,12/12/2018,,
1,Boots,2,12/12/2018,,
1,See ya Cecilia,2,12/12/2018,,
1,Think your present,2,12/12/2018,,
1,All the king horses,2,12/12/2018,,
0,Born to love you,2,04/12/2018,https://www.youtube.com/watch?v=RxGPHl3vjrw,born_to_love_you.pdf
1,Party,2,04/12/2018,,
1,She's with me,2,04/12/2018,,
0,She's wth me,2,28/11/2018,ttps://www.youtube.com/watch?v=5F2mhdfhi08,shes_with_me.pdf
1,Party,2,28/11/2018,,
1,Tightrope,2,28/11/2018,,
0,Party,2,21/11/2018,https://www.youtube.com/watch?v=mVruWq0BOsE,party.pdf
1,Master of tides,2,21/11/2018,,
1,Tightrope,2,21/11/2018,,
0,Tightrope,2,14/11/2018,https://www.youtube.com/watch?v=HA2pldwocsQ&t=411s,tightrope.pdf
1,See ya Cecilia,2,14/11/2018,,
1,See ya Cecilia,2,07/11/2018,,
1,Boots,2,07/11/2018,,
1,All the king horses,2,07/11/2018,,
1,Think your present,2,07/11/2018,,
1,Master of tides,2,07/11/2018,,
1,See ya Cecilia,2,31/10/2018,,
1,Boots,2,31/10/2018,,
0,Boots,2,17/10/2018,https://www.youtube.com/watch?v=TwEgu3uHHjw,Boots.pdf
0,See ya Cecilia,2,17/10/2018,https://www.youtube.com/watch?v=BDfcoRFVlcg,See_ya_Cecilia.pdf
0,Think your present,2,10/10/2018,https://www.youtube.com/watch?v=uv2qOZuGt74,Think_your_present.pdf
1,All the king horses,2,10/10/2018,,
1,Master of tides,2,10/10/2018,,
0,All the king horses,2,03/10/2018,https://www.youtube.com/watch?v=aD4DYB3mkOk,all_the_kings_horse.pdf
1,Master of tides,2,03/10/2018,,
0,Master of tides,2,26/09/2018,ttps://www.youtube.com/watch?v=0lSlgnhJrZc,master_of_tides.pdf
0,Cards on the table,2,19/09/2018,https://www.youtube.com/watch?v=KGiepHlsOuc,cards_on_the_the_table.pdf
1,Woman amen,2,19/09/2018,,
1,Another crzy year,2,19/09/2018,,
0,Let's go there,2,12/09/2018,https://www.youtube.com/watch?v=mVKG2n4FCRU,Lets_go_there.pdf
1,I got this too,2,12/09/2018,,
1,open your eyes,2,12/09/2018,,
1,Female,2,12/09/2018,,
,Home we'll go,2,12/09/2018,,
